8000: 00000000000000000000000000000000
8010: F000F000FC00FC00FC00FC00F300F300
8020: 3C003C003C003C003C003C003C003C00
8030: F000F000F000F00000000000F300F300
8040: 000000000000000000000000CF00CF00
8050: 000000000F000F003F003F000F000F00
8060: 0000000000000000C000C0000F000F00
8070: 000000000000000000000000F000F000
8080: 000000000000000000000000F300F300
8090: 000000000000000000000000C000C000
80A0: 030003000300030003000300FF00FF00
80B0: C000C000C000C000C000C000C300C300
80C0: 000000000000000000000000FC00FC00
80D0: F300F300F000F000F000F000F000F000
80E0: 3C003C00FC00FC00FC00FC003C003C00
80F0: F300F300F300F300F300F300F300F300
8100: F300F300C300C300C300C300C300C300
8110: CF00CF00CF00CF00CF00CF00CF00CF00
8120: 3C003C003F003F003C003C000F000F00
8130: 3C003C00FC00FC0000000000FC00FC00
8140: FC00FC00F000F000F000F000F000F000
8150: F300F300F300F300F300F300F000F000
8160: C300C300C300C300C300C300FF00FF00
8170: CF00CF00CF00CF00CF00CF00C300C300
8180: 0F000F000F000F000F000F00FC00FC00
8190: 3C004200B900A500B900A50042003C00
