0x8000:  00000000000000000000000000000000
0x8010:  f000f000fc00fc00fc00fc00f300f300
0x8020:  3c003c003c003c003c003c003c003c00
0x8030:  f000f000f000f00000000000f300f300
0x8040:  000000000000000000000000cf00cf00
0x8050:  000000000f000f003f003f000f000f00
0x8060:  0000000000000000c000c0000f000f00
0x8070:  000000000000000000000000f000f000
0x8080:  000000000000000000000000f300f300
0x8090:  000000000000000000000000c000c000
0x80a0:  030003000300030003000300ff00ff00
0x80b0:  c000c000c000c000c000c000c300c300
0x80c0:  000000000000000000000000fc00fc00
0x80d0:  f300f300f000f000f000f000f000f000
0x80e0:  3c003c00fc00fc00fc00fc003c003c00
0x80f0:  f300f300f300f300f300f300f300f300
0x8100:  f300f300c300c300c300c300c300c300
0x8110:  cf00cf00cf00cf00cf00cf00cf00cf00
0x8120:  3c003c003f003f003c003c000f000f00
0x8130:  3c003c00fc00fc0000000000fc00fc00
0x8140:  fc00fc00f000f000f000f000f000f000
0x8150:  f300f300f300f300f300f300f000f000
0x8160:  c300c300c300c300c300c300ff00ff00
0x8170:  cf00cf00cf00cf00cf00cf00c300c300
0x8180:  0f000f000f000f000f000f00fc00fc00
